commit_id,summary,diff,files,commit_time
tools/build_docker.sh,"#!/bin/bash
push_flag='false'
registry=''     # e.g. 'descartesresearch/'

print_usage() {
  printf ""Usage: docker_build.sh [-p] [-r REGISTRY_NAME]\n""
}

while getopts 'pr:' flag; do
  case ""${flag}"" in
    p) push_flag='true' ;;
    r) registry=""${OPTARG}"" ;;
    *) print_usage
       exit 1 ;;
  esac
done

docker build -t ""${registry}teastore-db"" ../utilities/tools.descartes.teastore.database/
docker build -t ""${registry}teastore-kieker-rabbitmq"" ../utilities/tools.descartes.teastore.kieker.rabbitmq/
docker build -t ""${registry}teastore-base"" ../utilities/tools.descartes.teastore.dockerbase/
perl -i -pe's|.*FROM descartesresearch/|FROM '""${registry}""'|g' ../services/tools.descartes.teastore.*/Dockerfile
docker build -t ""${registry}teastore-registry"" ../services/tools.descartes.teastore.registry/
docker build -t ""${registry}teastore-persistence"" ../services/tools.descartes.teastore.persistence/
docker build -t ""${registry}teastore-image"" ../services/tools.descartes.teastore.image/
docker build -t ""${registry}teastore-webui"" ../services/tools.descartes.teastore.webui/
docker build -t ""${registry}teastore-auth"" ../services/tools.descartes.teastore.auth/
docker build -t ""${registry}teastore-recommender"" ../services/tools.descartes.teastore.recommender/
perl -i -pe's|.*FROM '""${registry}""'|FROM descartesresearch/|g' ../services/tools.descartes.teastore.*/Dockerfile

if [ ""$push_flag"" = 'true' ]; then
  docker push ""${registry}teastore-db""
  docker push ""${registry}teastore-kieker-rabbitmq""
  docker push ""${registry}teastore-base""
  docker push ""${registry}teastore-registry""
  docker push ""${registry}teastore-persistence""
  docker push ""${registry}teastore-image""
  docker push ""${registry}teastore-webui""
  docker push ""${registry}teastore-auth""
  docker push ""${registry}teastore-recommender""
fi"
tools/test_webui.sh,"#!/bin/bash

# Tests the TeaStore WebUI for working endpoints

HOST=${1}           # usually localhost
PROTO=${2}          # supports 'http' and 'https'
WEBUI_PORT=${3}     # 8080 for http, 8443 for https

# Checks HTML GET response for failure/error for given HTTP URL endpoint
function send_request () {
  URL=""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/${1}""
  RES=""$(curl -ks ""${URL}"")""
  if echo ""${RES}"" | grep -E -i 'error|fail|exception'
  then
    echo ""Request for URL '${URL}' failed.""
    echo ""[START HTML]${RES}[END HTML]""
    exit 1
  fi
}

# Check if login works
function check_login () {
  URL_VALID=""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/loginAction?username=user2&password=password""
  if (( $(curl -kLs -X POST ""${URL_VALID}"" | grep -c '<title>TeaStore Home</title>') != 1 ));
  then
    echo ""Login Check Error: Valid login should forward to TeaStore home!""
    exit 1
  fi
  URL_INVALID=""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/loginAction?username=testuser&password=password""
  if (( $(curl -kLs -X POST ""${URL_INVALID}"" | grep -c '<title>TeaStore Login</title>') != 1 ));
  then
    echo ""Login Check Error: Invalid login should forward to TeaStore login!""
    exit 1
  fi
}

# adds a product to cart and checks if it is present
function check_add_to_cart () {
  if (( $(curl -kLs -c - -X POST ""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/cartAction?addToCart=&productid=${1}"" | grep -c ""name=\""productid\"" value=\""${1}\"""") < 1 ));
  then
    echo ""Couldn't add product ${1} to cart!""
    exit 1
  fi
}

function check_ads () {
  if (( $(curl -ks ""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/product?id=${1}"" | grep -c 'Are you interested in') == 0 ));
  then
    echo ""No ads available! Check recommender service!""
    exit 1
  fi
}

function check_images () {
  if (( $(curl -ks ""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/product?id=${1}"" | tr '\n' ' ' | grep -cEo 'class=""productpicture""\s+src=""""') > 0 ));
  then
    echo ""No product image available! Check image service!""
    exit 1
  fi
}

# Checks if products are available
function check_products () {
  COUNTER=${1}
  URL=""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/""
  mapfile -t CATEGORIES < <( curl -ks ""${URL}"" | grep -oP ""category=\\d+"" | grep -oP ""\\d+"" )
  if (( ${#CATEGORIES[@]} == 0 ));
  then
    echo ""No categories in WebUI!""
    exit 1
  fi
  for cat in ""${CATEGORIES[@]}""
  do
    mapfile -t PRODUCTS < <( curl -kLs -X POST ""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/category?category=${cat}&number=30"" | grep -oP 'product\?id=\d+' | grep -oP '\d+' )
    if (( ${#PRODUCTS[@]} == 0 ));
    then
      echo ""No products for category ${cat}!""
      exit 1
    fi
    for prod in ""${PRODUCTS[@]}""
    do
      if (( ${COUNTER} > 0 ))
      then
        check_add_to_cart ""${prod}""
        COUNTER=$(( COUNTER - 1 ))
      else
        # at last, check if images and ads are available
        check_ads ${prod}
        check_images ${prod}
        return 0
      fi
    done
  done
}

function check_status () {
  if (( $(curl -ks ""${PROTO}://${HOST}:${WEBUI_PORT}/tools.descartes.teastore.webui/status"" | grep -c OK) != 5  ));
  then
    echo ""Status was not OK!""
    exit 1
  fi
}

# whitelist tests
check_status
check_login
check_products 5

# blacklist tests
send_request
send_request login
send_request profile

echo ""WebUI test finished successully!"""
tools/test_kieker.sh,"#!/bin/bash

# Checks the teastore-rabbitmq for traces (works only in 'kieker mode'!)

HOST=${1} # usually 'localhost'
PORT=${2} # usually '8081', accesses the tomcat web interface of rabbitmq for the kieker logs
URL=""http://${HOST}:${PORT}/logs/""

LOG_NAME=$(curl -s ""${URL}"" | grep -Eo -m 1 'kieker-.{,30}-UTC--/' | head -n 1)

if [ -z ""${LOG_NAME}"" ]
then
  echo 'No logs available!'
  exit 1
else
  if (( $(curl -s ""${URL}${LOG_NAME}kieker.map"" | grep -ci 'record') > 0 ));
  then
    DATA_NAME=$(curl -s ""${URL}${LOG_NAME}"" | grep -Eo -m 1 'kieker-.{,30}-UTC-001.dat' | head -n 1)
    DATA=$(curl -s ""${URL}${LOG_NAME}${DATA_NAME}"")
    if (( $(echo ""${DATA}"" | grep -cEi 'webui|auth|image|persistence|recommender|registry') > 0 ));
    then
      echo 'Kieker Test finished successfully!'
      exit 0
    else
      echo 'Dat data empty!'
      exit 1
    fi
  else
    echo 'Map data empty!'
    exit 1
  fi
fi"
services/tools.descartes.teastore.auth/src/test/java/tools/descartes/teastore/auth/security/ShaSecurityProviderTest.java,"package tools.descartes.teastore.auth.security;

import org.junit.Assert;
import org.junit.Test;

import tools.descartes.teastore.entities.message.SessionBlob;

/**
 * Test for the SHASecurityProviuder.
 * 
 * @author Simon
 *
 */
public class ShaSecurityProviderTest {

  /**
   * checks security token behavior.
   */
  @Test
  public void test() {
    ShaSecurityProvider provider = new ShaSecurityProvider();
    SessionBlob blob = new SessionBlob();
    blob.setSID(""1234"");
    blob.setUID(123456L);
    Assert.assertTrue(provider.validate(blob) == null);
    provider.secure(blob);
    Assert.assertTrue(provider.validate(blob) != null);
    blob.setUID(13L);
    Assert.assertTrue(provider.validate(blob) == null);
    provider.secure(blob);
    Assert.assertTrue(provider.validate(blob) != null);
  }

}"
services/tools.descartes.teastore.auth/src/test/java/tools/descartes/teastore/auth/security/ConstantKeyProviderTest.java,"package tools.descartes.teastore.auth.security;

import org.junit.Assert;
import org.junit.Test;

import tools.descartes.teastore.entities.message.SessionBlob;

/**
 * Test for the ConstantKeyProvider.
 * 
 * @author Simon
 *
 */
public class ConstantKeyProviderTest {

  /**
   * checks the getKey() functionality.
   */
  @Test
  public void test() {
    Assert.assertEquals(""thebestsecretkey"", new ConstantKeyProvider().getKey(null));
    Assert.assertEquals(""thebestsecretkey"", new ConstantKeyProvider().getKey(new SessionBlob()));
  }

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ShaSecurityProvider.java,"package tools.descartes.teastore.auth.security;

import com.fasterxml.jackson.core.JsonProcessingException;
import com.fasterxml.jackson.databind.ObjectMapper;
import java.io.UnsupportedEncodingException;
import java.net.URLEncoder;
import java.security.MessageDigest;
import java.security.NoSuchAlgorithmException;

import tools.descartes.teastore.entities.message.SessionBlob;

/**
 * Secruity provider using AES.
 * 
 * @author Simon
 *
 */
public class ShaSecurityProvider implements ISecurityProvider {

  @Override
  public IKeyProvider getKeyProvider() {
    return new ConstantKeyProvider();
  }

  @Override
  public SessionBlob secure(SessionBlob blob) {
    if (blob.getUID() == null || blob.getSID() == null) {
      return blob;
    }
    blob.setToken(null);
    String blobString = blobToString(blob);
    blob.setToken(getSha512(blobString));
    return blob;
  }

  private String blobToString(SessionBlob blob) {
    ObjectMapper o = new ObjectMapper();
    try {
      return URLEncoder.encode(o.writeValueAsString(blob), ""UTF-8"");
    } catch (JsonProcessingException | UnsupportedEncodingException e) {
      throw new IllegalStateException(""Could not save blob!"");
    }
  }

  @Override
  public SessionBlob validate(SessionBlob blob) {
    if (blob.getToken() == null) {
      return null;
    }

    String token = blob.getToken();
    blob.setToken(null);
    String blobString = blobToString(blob);
    String validationToken = getSha512(blobString);
    if (validationToken.equals(token)) {
      return blob;
    }
    return null;
  }

  private String getSha512(String passwordToHash) {
    String generatedPassword = null;
    try {
      String salt = getKeyProvider().getKey(null);
      MessageDigest md = MessageDigest.getInstance(""SHA-512"");
      md.update(salt.getBytes(""UTF-8""));
      byte[] bytes = md.digest(passwordToHash.getBytes(""UTF-8""));
      StringBuilder sb = new StringBuilder();
      for (int i = 0; i < bytes.length; i++) {
        sb.append(Integer.toString((bytes[i] & 0xff) + 0x100, 16).substring(1));
      }
      generatedPassword = sb.toString();
    } catch (NoSuchAlgorithmException | UnsupportedEncodingException e) {
      e.printStackTrace();
    }
    return generatedPassword;
  }
}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ISessionIdGenerator.java,"package tools.descartes.teastore.auth.security;

/**
 * Generator for Session ids.
 * 
 * @author Simon
 *
 */
public interface ISessionIdGenerator {

  /**
   * Generates session id.
   * 
   * @return session id
   */
  public String getSessionId();
}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ConstantKeyProvider.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.security;

import tools.descartes.teastore.entities.message.SessionBlob;

/**
 * Class for testing. Provides a constant key. DO NOT ADOPT THIS FOR ANY REAL
 * PRODUCTION WORKLOAD!
 * 
 * @author Joakim von Kistowski
 *
 */
public class ConstantKeyProvider implements IKeyProvider {

  /**
   * {@inheritDoc}
   */
  @Override
  public String getKey(SessionBlob blob) {
    return ""thebestsecretkey"";
  }

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/ISecurityProvider.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.security;

import tools.descartes.teastore.entities.message.SessionBlob;

/**
 * Utilities for securing (e.g. encrypting) session blobs.
 * 
 * @author Joakim von Kistowski
 *
 */
public interface ISecurityProvider {

  /**
   * Get the key provider for this security provider.
   * 
   * @return The key provider.
   */
  public IKeyProvider getKeyProvider();

  /**
   * Secures a session blob. May encrypt or hash values within the blob.
   * 
   * @param blob
   *          The blob to secure.
   * @return A secure blob to be passed on to the web ui.
   */
  public SessionBlob secure(SessionBlob blob);

  /**
   * Validates a secured session blob. Returns a valid and readable (e.g.
   * decrypted) blob. Returns null for invalid blobs.
   * 
   * @param blob
   *          The blob to secure.
   * @return The valid and readable (e.g. decrypted) blob. Returns null for
   *         invalid blobs.
   */
  public SessionBlob validate(SessionBlob blob);

}"
services/tools.descartes.teastore.auth/src/main/java/tools/descartes/teastore/auth/security/IKeyProvider.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

package tools.descartes.teastore.auth.security;

import tools.descartes.teastore.entities.message.SessionBlob;

/**
 * Provides keys for the security provider. The key provider must ensure that
 * keys accross replicated stores are consistent.
 * 
 * @author Joakim von Kistowski
 *
 */
public interface IKeyProvider {

  /**
   * Returns a key for a session blob. Key must be the same, regardless of the
   * store instance upon which this call is made.
   * 
   * @param blob
   *          The blob to secure.
   * @return The key.
   */
  public String getKey(SessionBlob blob);

}"
