commit_id,summary,diff,files,commit_time
bbb-libreoffice/uninstall-remote.sh,"#!/bin/bash
set -e

if [ ""$EUID"" -ne 0 ]; then
	echo ""Please run this script as root ( or with sudo )"" ;
	exit 1;
fi;


FOLDER_CHECK=`[ -d /usr/share/bbb-libreoffice-conversion/ ] && echo 1 || echo 0`
if [ ""$FOLDER_CHECK"" = ""1"" ]; then
	echo ""Removing install folder""
	rm -rf /usr/share/bbb-libreoffice-conversion/
fi;"
bbb-libreoffice/uninstall-local.sh,"#!/bin/bash
set -e

if [ ""$EUID"" -ne 0 ]; then
	echo ""Please run this script as root ( or with sudo )"" ;
	exit 1;
fi;


IMAGE_CHECK=`docker image inspect bbb-soffice 2>&1 > /dev/null && echo 1 || echo 0`
if [ ""$IMAGE_CHECK""  = ""1"" ]; then
	echo ""Removing image""
	docker image rm bbb-soffice
fi

FOLDER_CHECK=`[ -d /usr/share/bbb-libreoffice-conversion/ ] && echo 1 || echo 0`
if [ ""$FOLDER_CHECK"" = ""1"" ]; then
	echo ""Removing install folder""
	rm -rf /usr/share/bbb-libreoffice-conversion/
fi;

FILE_SUDOERS_CHECK=`[ -f /etc/sudoers.d/zzz-bbb-docker-libreoffice ] && echo 1 || echo 0`
if [ ""$FILE_SUDOERS_CHECK"" = ""1"" ]; then
	echo ""Removing Sudoers file""
	rm /etc/sudoers.d/zzz-bbb-docker-libreoffice
fi;"
bbb-libreoffice/install-remote.sh,"#!/bin/bash
if [ ""$EUID"" -ne 0 ]; then
	echo ""Please run this script as root ( or with sudo )"" ;
	exit 1;
fi;

cd ""$(dirname ""$0"")""

FOLDER_CHECK=`[ -d /usr/share/bbb-libreoffice-conversion/ ] && echo 1 || echo 0`
if [ ""$FOLDER_CHECK"" = ""0"" ]; then
	echo ""Install folder doesn't exists, installing""
	mkdir -m 755 /usr/share/bbb-libreoffice-conversion/
	cp assets/convert-remote.sh /usr/share/bbb-libreoffice-conversion/convert.sh
	chmod 755 /usr/share/bbb-libreoffice-conversion/convert.sh
	cp assets/etherpad-export.sh /usr/share/bbb-libreoffice-conversion/etherpad-export.sh
	chmod 755 /usr/share/bbb-libreoffice-conversion/etherpad-export.sh
	chown -R root /usr/share/bbb-libreoffice-conversion/
else
	echo ""Install folder already exists""
fi;
"
bbb-libreoffice/assets/convert-remote.sh,"#!/bin/bash
set -e
set -u
PATH=""/bin/:/usr/bin/""

# This is a sample script - adjust it per your need
# 1 - setup a server with JOD-CONVERTER-REST ( docker run --memory 512m --rm -p 8080:8080 eugenmayer/jodconverter:rest )
# 2 - replace the HOST information in below command with your server host

# This script receives three params
# Param 1: Input office file path (e.g. ""/tmp/test.odt"")
# Param 2: Output pdf file path (e.g. ""/tmp/test.pdf"")
# Param 3: Destination Format (pdf default)

if (( $# == 0 )); then
	echo ""Missing parameter 1 (Input office file path)"";
	exit 1
elif (( $# == 1 )); then
	echo ""Missing parameter 2 (Output pdf file path)"";
	exit 1
fi;


source=""$1""
dest=""$2""

#If output format is missing, define PDF
convertTo=""${3:-pdf}""

curl -X POST ""http://127.0.0.1:8080/lool/convert-to/$convertTo"" -H ""accept: application/octet-stream"" -H ""Content-Type: multipart/form-data"" -F ""data=@${source}"" > ""${dest}""

exit 0"
bbb-libreoffice/assets/convert-local.sh,"#!/bin/bash
set -e
set -u
PATH=""/bin/:/usr/bin/""

# Conversion of office files to Pdf using local docker bbb-soffice

# This script receives three params
# Param 1: Input office file path (e.g. ""/tmp/test.odt"")
# Param 2: Output pdf file path (e.g. ""/tmp/test.pdf"")
# Param 3: Output format (pdf default)
# Param 4: Timeout (secs) (optional)

if (( $# == 0 )); then
	echo ""Missing parameter 1 (Input office file path)"";
	exit 1
elif (( $# == 1 )); then
	echo ""Missing parameter 2 (Output pdf file path)"";
	exit 1
fi;


#Create tmp dir for conversion
mkdir -p ""/tmp/bbb-soffice-$(whoami)/""
tempDir=""$(mktemp -d -p /tmp/bbb-soffice-$(whoami)/)""
trap 'rm -fr ""$tempDir""' EXIT

source=""$1""
dest=""$2""

#If output format is missing, define PDF
convertTo=""${3:-pdf}""
convertToParam=""--convert-to $convertTo""

#If timeout is missing, define 60
timeoutSecs=""${4:-60}""
#Truncate timeout to max 3 digits (as expected by sudoers)
timeoutSecs=""${timeoutSecs:0:3}""

#If output is html, include param --writer to avoid blank page
if [ ${1: -5} == "".html"" ]
then
	convertToParam=""$convertToParam --writer""
fi

cp ""${source}"" ""$tempDir/file""
sudo /usr/bin/docker run --rm --memory=1g --memory-swap=1g --network none --env=""HOME=/tmp/"" -w /tmp/ --user=$(printf %05d `id -u`) -v ""$tempDir/"":/data/ -v /usr/share/fonts/:/usr/share/fonts/:ro --rm bbb-soffice sh -c ""timeout $(printf %03d $timeoutSecs)s /usr/bin/soffice -env:UserInstallation=file:///tmp/ $convertToParam --outdir /data /data/file""
cp ""$tempDir/file.$convertTo"" ""${dest}"""
bbb-libreoffice/assets/etherpad-export.sh,"#!/bin/bash

#This script is used to enable Etherpad to export to PDF/ODT
# 1- Edit /usr/share/etherpad-lite/settings.json
# 2- Set ""soffice"" config to this script path (default ""/usr/share/bbb-libreoffice-conversion/etherpad-export.sh"")

/usr/share/bbb-libreoffice-conversion/convert.sh ""$8"" ""$(echo $8 | sed -E -e 's/html|odt/'$7'/')"" $7

exit 0"
bbb-libreoffice/install-local.sh,"#!/bin/bash
if [ ""$EUID"" -ne 0 ]; then
	echo ""Please run this script as root ( or with sudo )"" ;
	exit 1;
fi;

cd ""$(dirname ""$0"")""

DOCKER_CHECK=`docker --version &> /dev/null && echo 1 || echo 0`

if [ ""$DOCKER_CHECK""  = ""0"" ]; then
	echo ""Docker not found"";
	apt update;
	apt install apt-transport-https ca-certificates curl software-properties-common
	curl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -
	add-apt-repository ""deb [arch=amd64] https://download.docker.com/linux/ubuntu focal stable""
	apt update
	apt install docker-ce -y
	systemctl enable docker
	systemctl start docker
	systemctl status docker
else
	echo ""Docker already installed"";
fi

IMAGE_CHECK=`docker image inspect bbb-soffice &> /dev/null && echo 1 || echo 0`
if [ ""$IMAGE_CHECK""  = ""0"" ]; then
	echo ""Docker image doesn't exists, building""
	docker build -t bbb-soffice docker/
else
	echo ""Docker image already exists"";
fi

FOLDER_CHECK=`[ -d /usr/share/bbb-libreoffice-conversion/ ] && echo 1 || echo 0`
if [ ""$FOLDER_CHECK"" = ""0"" ]; then
	echo ""Install folder doesn't exists, installing""
	mkdir -m 755 /usr/share/bbb-libreoffice-conversion/
	cp assets/convert-local.sh /usr/share/bbb-libreoffice-conversion/convert.sh
	chmod 755 /usr/share/bbb-libreoffice-conversion/convert.sh
	cp assets/etherpad-export.sh /usr/share/bbb-libreoffice-conversion/etherpad-export.sh
	chmod 755 /usr/share/bbb-libreoffice-conversion/etherpad-export.sh
	chown -R root /usr/share/bbb-libreoffice-conversion/
else
	echo ""Install folder already exists""
fi;

FILE_SUDOERS_CHECK=`[ -f /etc/sudoers.d/zzz-bbb-docker-libreoffice ] && echo 1 || echo 0`
if [ ""$FILE_SUDOERS_CHECK"" = ""0"" ]; then
	echo ""Sudoers file doesn't exists, installing""
	cp assets/zzz-bbb-docker-libreoffice /etc/sudoers.d/zzz-bbb-docker-libreoffice
	chmod 0440 /etc/sudoers.d/zzz-bbb-docker-libreoffice
	chown root:root /etc/sudoers.d/zzz-bbb-docker-libreoffice
else
	echo ""Sudoers file already exists""
fi;

aptInstalledList=$(apt list --installed 2>&1)
fontInstalled=0

for font in fonts-arkpandora fonts-crosextra-carlito fonts-crosextra-caladea fonts-noto fonts-noto-cjk fonts-liberation fonts-arkpandora
do
	if [[ $(echo $aptInstalledList | grep $font | wc -l) = ""0"" ]]; then
		echo ""Font $font doesn't exists, installing""
		apt-get install -y --no-install-recommends $font
		fontInstalled=1
	else
		echo ""Font $font already installed""
	fi
done

if [ $fontInstalled = ""1"" ]; then
	dpkg-reconfigure fontconfig && fc-cache -f -s -v
fi"
bbb-graphql-server/build_hasura.sh,"#!/bin/bash

# Atualizar o sistema e instalar dependências básicas
sudo apt update && sudo apt install -y curl git

# Instalar GHC e Cabal
sudo apt-get install -y software-properties-common
sudo add-apt-repository -y ppa:hvr/ghc
sudo apt-get update
sudo apt-get install -y ghc-9.0.1 cabal-install-3.2

# Atualizar as variáveis de ambiente
echo 'export PATH=$PATH:/opt/ghc/bin:/opt/cabal/bin' >> ~/.bashrc
source ~/.bashrc

# Instalar dependências de desenvolvimento do PostgreSQL
sudo apt-get install -y libpq-dev

# Clonar o repositório do Hasura e entrar na pasta
#git clone https://github.com/hasura/graphql-engine.git
wget https://github.com/hasura/graphql-engine/archive/refs/tags/v2.22.0.zip
unzip v2.22.0.zip
mv graphql-engine-2.22.0 graphql-engine
cd graphql-engine

# Construir o projeto com o Cabal
cabal update
cabal build --only-dependencies
cabal build

echo ""Hasura compilado com sucesso. Para executar, siga as instruções fornecidas anteriormente.""
"
bbb-graphql-server/install-hasura.sh,"#!/bin/bash
if [ ""$EUID"" -ne 0 ]; then
	echo ""Please run this script as root ( or with sudo )"" ;
	exit 1;
fi;

cd ""$(dirname ""$0"")""


# Install Postgresql
apt update
apt install postgresql postgresql-contrib -y
sudo -u postgres psql -c ""alter user postgres password 'bbb_graphql'""
sudo -u postgres psql -c ""drop database if exists bbb_graphql""
sudo -u postgres psql -c ""create database bbb_graphql""
sudo -u postgres psql -U postgres -d bbb_graphql -a -f bbb_schema.sql --set ON_ERROR_STOP=on
sudo -u postgres psql -c ""drop database if exists hasura_app""
sudo -u postgres psql -c ""create database hasura_app""

echo ""Postgresql installed!""


#Build Hasura
# https://github.com/hasura/graphql-engine/blob/master/server/CONTRIBUTING.md
# sudo apt install haskell-platform -y
# sudo apt-get install cabal-install -y
#wget https://golang.org/dl/go1.16.3.linux-amd64.tar.gz
#sudo sh -c ""rm -rf /usr/local/go && tar -C /usr/local -xzf go1.16.3.linux-amd64.tar.gz""
#export PATH=$PATH:/usr/local/go/bin
#go version

# Configs nginx
cp ./graphql.nginx /usr/share/bigbluebutton/nginx
systemctl restart nginx

# Install Hasura graphql as service
#wget https://graphql-engine-cdn.hasura.io/server/latest/linux-amd64 -O /usr/local/bin/hasura-graphql-engine
#chmod +x /usr/local/bin/hasura-graphql-engine

git clone --branch v2.23.0 https://github.com/iMDT/hasura-graphql-engine.git
cat hasura-graphql-engine/hasura-graphql.part-a* > hasura-graphql
rm -rf hasura-graphql-engine/
chmod +x hasura-graphql
mv hasura-graphql /usr/local/bin/hasura-graphql-engine

apt-get install -y gnupg2 curl apt-transport-https ca-certificates libkrb5-3 libpq5 libnuma1 unixodbc-dev libmariadb-dev-compat mariadb-client-10.3
cp ./hasura-config.env /etc/default/bbb-graphql-server
#Enable Console --Desenv only!!
sudo sed -i 's/HASURA_GRAPHQL_ENABLE_CONSOLE=false/HASURA_GRAPHQL_ENABLE_CONSOLE=true/' /etc/default/bbb-graphql-server

cp ./bbb-graphql-server.service /lib/systemd/system/bbb-graphql-server.service
systemctl enable bbb-graphql-server
systemctl start bbb-graphql-server

# Install Hasura CLI
curl -L https://github.com/hasura/graphql-engine/raw/stable/cli/get.sh | bash

# Apply BBB metadata in Hasura
/usr/local/bin/hasura metadata apply

echo """"
echo """"
echo ""Bbb-graphql-server Installed!""
echo ""http://$(hostname -f):8080/console"""
bigbluebutton-html5/deploy_to_usr_share.sh,"#!/bin/sh -ex
cd ""$(dirname ""$0"")""

# Please check bigbluebutton/bigbluebutton-html5/dev_local_deployment/README.md

UPPER_DESTINATION_DIR=/usr/share/meteor
DESTINATION_DIR=$UPPER_DESTINATION_DIR/bundle

SERVICE_FILES_DIR=/usr/lib/systemd/system
LOCAL_PACKAGING_DIR=""$(pwd)/../build/packages-template/bbb-html5""

if [ ! -d ""$LOCAL_PACKAGING_DIR"" ]; then
  echo ""Did not find LOCAL_PACKAGING_DIR=$LOCAL_PACKAGING_DIR""
  exit
fi

sudo rm -rf ""$UPPER_DESTINATION_DIR""
sudo mkdir -p ""$UPPER_DESTINATION_DIR""
sudo chown -R meteor:meteor ""$UPPER_DESTINATION_DIR""

# the next 5 lines may be temporarily commented out if you are sure you are not tweaking the required node_modules after first use of the script. This will save a minute or two during the run of the script
if [ -d ""node_modules"" ]; then
   rm -r node_modules/
fi
meteor reset
meteor npm ci --production

sudo chmod 777 /usr/share/meteor
METEOR_DISABLE_OPTIMISTIC_CACHING=1 meteor build $UPPER_DESTINATION_DIR --architecture os.linux.x86_64 --allow-superuser --directory

sudo chown -R meteor:meteor ""$UPPER_DESTINATION_DIR""/
echo 'stage3'


cd ""$DESTINATION_DIR""/programs/server/ || exit
sudo chmod -R 777 .
meteor npm i

echo ""deployed to $DESTINATION_DIR/programs/server\n\n\n""

echo ""writing $DESTINATION_DIR/mongod_start_pre.sh""
sudo cp $LOCAL_PACKAGING_DIR/mongod_start_pre.sh ""$DESTINATION_DIR""/mongod_start_pre.sh

echo ""writing $DESTINATION_DIR/mongo-ramdisk.conf""
sudo cp $LOCAL_PACKAGING_DIR/mongo-ramdisk.conf ""$DESTINATION_DIR""/mongo-ramdisk.conf

echo ""writing $DESTINATION_DIR/bbb-html5-with-roles.conf""
sudo tee ""$DESTINATION_DIR/bbb-html5-with-roles.conf"" >/dev/null <<HERE
# Default = 2; Min = 1; Max = 4
# On powerful systems with high number of meetings you can set values up to 4 to accelerate handling of events
NUMBER_OF_BACKEND_NODEJS_PROCESSES=2
# Default = 2; Min = 0; Max = 8
# If 0 is set, bbb-html5 will handle both backend and frontend roles in one process (default until Feb 2021)
# Set a number between 1 and 4 times the value of NUMBER_OF_BACKEND_NODEJS_PROCESSES where higher number helps with meetings
# stretching the recommended number of users in BigBlueButton
NUMBER_OF_FRONTEND_NODEJS_PROCESSES=2

HERE

echo ""writing $DESTINATION_DIR/systemd_start.sh""
sudo cp $LOCAL_PACKAGING_DIR/systemd_start.sh ""$DESTINATION_DIR""/systemd_start.sh

echo ""writing $DESTINATION_DIR/systemd_start_frontend.sh""
sudo cp $LOCAL_PACKAGING_DIR/systemd_start_frontend.sh ""$DESTINATION_DIR""/systemd_start_frontend.sh

sudo chown -R meteor:meteor ""$UPPER_DESTINATION_DIR""/
sudo chmod +x ""$DESTINATION_DIR""/mongod_start_pre.sh
sudo chmod +x ""$DESTINATION_DIR""/systemd_start.sh
sudo chmod +x ""$DESTINATION_DIR""/systemd_start_frontend.sh

sudo cp $LOCAL_PACKAGING_DIR/workers-start.sh ""$DESTINATION_DIR""/workers-start.sh
sudo chmod +x ""$DESTINATION_DIR""/workers-start.sh



echo ""writing $SERVICE_FILES_DIR/bbb-html5-frontend@.service""
sudo cp $LOCAL_PACKAGING_DIR/bbb-html5-frontend@.service ""$SERVICE_FILES_DIR""/bbb-html5-frontend@.service

echo ""writing $SERVICE_FILES_DIR/bbb-html5-backend@.service""
sudo cp $LOCAL_PACKAGING_DIR/bbb-html5-backend@.service ""$SERVICE_FILES_DIR""/bbb-html5-backend@.service

sudo systemctl daemon-reload

echo 'before stopping bbb-html5:'
ps -ef | grep node-
sudo ss -netlp | grep -i node
echo 'before stopping bbb-html5:'
echo '_____________'

sudo systemctl stop bbb-html5

sleep 5s
echo 'after stopping bbb-html5:'
ps -ef | grep node-
sudo ss -netlp | grep -i node
echo 'after stopping bbb-html5:'
echo '_____________'

echo 'starting bbb-html5'
sudo systemctl start bbb-html5
sleep 10s
echo 'after:...'
ps -ef | grep node-
sudo ss -netlp | grep -i node
echo 'after:'
echo '_____________'"
